converged SCF energy = -154.531134654197  <S^2> = 1.0342802  2S+1 = 2.2665217
converged SCF energy = -38.7615802819396  <S^2> = 3.7517589  2S+1 = 4.0008793
itera=375 step=0.17 Ef=-153.45267 L1=0.1745.
converged SCF energy = -38.761746441944  <S^2> = 3.751759  2S+1 = 4.0008794
converged SCF energy = -38.7617441596209  <S^2> = 3.751759  2S+1 = 4.0008794
converged SCF energy = -38.7617578482234  <S^2> = 3.751759  2S+1 = 4.0008794
converged SCF energy = -38.7617307653106  <S^2> = 3.751759  2S+1 = 4.0008794
itera=376 step=0.17 Ef=-153.45264 L1=0.1743.
converged SCF energy = -38.761887221579  <S^2> = 3.7517591  2S+1 = 4.0008794
converged SCF energy = -38.7618849373782  <S^2> = 3.7517591  2S+1 = 4.0008795
converged SCF energy = -38.7618986301602  <S^2> = 3.7517591  2S+1 = 4.0008794
converged SCF energy = -38.7618715403648  <S^2> = 3.7517591  2S+1 = 4.0008795
itera=377 step=0.17 Ef=-153.45263 L1=0.1741.
converged SCF energy = -38.7620382346751  <S^2> = 3.7517592  2S+1 = 4.0008795
converged SCF energy = -38.7620359591879  <S^2> = 3.7517592  2S+1 = 4.0008795
converged SCF energy = -38.7620496455961  <S^2> = 3.7517592  2S+1 = 4.0008795
converged SCF energy = -38.7620225594269  <S^2> = 3.7517592  2S+1 = 4.0008795
itera=378 step=0.17 Ef=-153.45261 L1=0.1738.
converged SCF energy = -38.7621817920384  <S^2> = 3.7517593  2S+1 = 4.0008796
converged SCF energy = -38.7621795186344  <S^2> = 3.7517594  2S+1 = 4.0008796
converged SCF energy = -38.7621932052579  <S^2> = 3.7517593  2S+1 = 4.0008796
converged SCF energy = -38.7621661161742  <S^2> = 3.7517594  2S+1 = 4.0008796
itera=379 step=0.17 Ef=-153.45259 L1=0.1736.
converged SCF energy = -38.762325530699  <S^2> = 3.7517595  2S+1 = 4.0008796
converged SCF energy = -38.7623232595777  <S^2> = 3.7517595  2S+1 = 4.0008796
converged SCF energy = -38.7623369462355  <S^2> = 3.7517595  2S+1 = 4.0008796
converged SCF energy = -38.7623098543966  <S^2> = 3.7517595  2S+1 = 4.0008796
itera=380 step=0.17 Ef=-153.45257 L1=0.1734.
converged SCF energy = -38.7624676953763  <S^2> = 3.7517596  2S+1 = 4.0008797
converged SCF energy = -38.762465426452  <S^2> = 3.7517596  2S+1 = 4.0008797
converged SCF energy = -38.7624791131877  <S^2> = 3.7517596  2S+1 = 4.0008797
converged SCF energy = -38.7624520185996  <S^2> = 3.7517596  2S+1 = 4.0008797
itera=381 step=0.17 Ef=-153.45255 L1=0.1732.
converged SCF energy = -38.7626104805949  <S^2> = 3.7517597  2S+1 = 4.0008797
converged SCF energy = -38.7626082142509  <S^2> = 3.7517597  2S+1 = 4.0008798
converged SCF energy = -38.7626219007106  <S^2> = 3.7517597  2S+1 = 4.0008797
converged SCF energy = -38.7625948036926  <S^2> = 3.7517597  2S+1 = 4.0008798
itera=382 step=0.17 Ef=-153.45253 L1=0.1730.
converged SCF energy = -38.7627511718546  <S^2> = 3.7517598  2S+1 = 4.0008798
converged SCF energy = -38.7627489076326  <S^2> = 3.7517598  2S+1 = 4.0008798
converged SCF energy = -38.7627625942226  <S^2> = 3.7517598  2S+1 = 4.0008798
converged SCF energy = -38.7627354944293  <S^2> = 3.7517598  2S+1 = 4.0008798
itera=383 step=0.17 Ef=-153.45251 L1=0.1728.
converged SCF energy = -38.7628930422419  <S^2> = 3.7517599  2S+1 = 4.0008799
converged SCF energy = -38.7628907809457  <S^2> = 3.7517599  2S+1 = 4.0008799
converged SCF energy = -38.7629044669019  <S^2> = 3.7517599  2S+1 = 4.0008799
converged SCF energy = -38.7628773650508  <S^2> = 3.7517599  2S+1 = 4.0008799
itera=384 step=0.17 Ef=-153.45249 L1=0.1726.
converged SCF energy = -38.7630321125377  <S^2> = 3.75176  2S+1 = 4.0008799
converged SCF energy = -38.7630298530811  <S^2> = 3.75176  2S+1 = 4.0008799
converged SCF energy = -38.7630435394272  <S^2> = 3.75176  2S+1 = 4.0008799
converged SCF energy = -38.763016434568  <S^2> = 3.75176  2S+1 = 4.0008799
itera=385 step=0.17 Ef=-153.45247 L1=0.1724.
converged SCF energy = -38.7631731931094  <S^2> = 3.7517601  2S+1 = 4.00088
converged SCF energy = -38.7631709370814  <S^2> = 3.7517601  2S+1 = 4.00088
converged SCF energy = -38.7631846222795  <S^2> = 3.7517601  2S+1 = 4.00088
converged SCF energy = -38.7631575158905  <S^2> = 3.7517601  2S+1 = 4.00088
itera=386 step=0.17 Ef=-153.45245 L1=0.1722.
converged SCF energy = -38.7633104551618  <S^2> = 3.7517602  2S+1 = 4.00088
converged SCF energy = -38.7633082004055  <S^2> = 3.7517602  2S+1 = 4.00088
converged SCF energy = -38.7633218865383  <S^2> = 3.7517602  2S+1 = 4.00088
converged SCF energy = -38.7632947766233  <S^2> = 3.7517602  2S+1 = 4.00088
itera=387 step=0.17 Ef=-153.45243 L1=0.1720.
converged SCF energy = -38.7634509542158  <S^2> = 3.7517604  2S+1 = 4.0008801
converged SCF energy = -38.7634487036927  <S^2> = 3.7517604  2S+1 = 4.0008801
converged SCF energy = -38.7634623878611  <S^2> = 3.7517604  2S+1 = 4.0008801
converged SCF energy = -38.7634352772462  <S^2> = 3.7517604  2S+1 = 4.0008801
itera=388 step=0.17 Ef=-153.45241 L1=0.1718.
converged SCF energy = -38.7635861500612  <S^2> = 3.7517605  2S+1 = 4.0008801
converged SCF energy = -38.7635838998094  <S^2> = 3.7517605  2S+1 = 4.0008801
converged SCF energy = -38.7635975858916  <S^2> = 3.7517605  2S+1 = 4.0008801
converged SCF energy = -38.763570470797  <S^2> = 3.7517605  2S+1 = 4.0008801
itera=389 step=0.17 Ef=-153.45240 L1=0.1716.
converged SCF energy = -38.7637263833864  <S^2> = 3.7517606  2S+1 = 4.0008802
converged SCF energy = -38.7637241386878  <S^2> = 3.7517606  2S+1 = 4.0008802
converged SCF energy = -38.7637378214723  <S^2> = 3.7517606  2S+1 = 4.0008802
converged SCF energy = -38.7637107070267  <S^2> = 3.7517606  2S+1 = 4.0008802
itera=390 step=0.17 Ef=-153.45237 L1=0.1714.
converged SCF energy = -38.7638591418549  <S^2> = 3.7517607  2S+1 = 4.0008802
converged SCF energy = -38.7638568957452  <S^2> = 3.7517607  2S+1 = 4.0008802
converged SCF energy = -38.7638705821076  <S^2> = 3.7517607  2S+1 = 4.0008802
converged SCF energy = -38.76384346154  <S^2> = 3.7517607  2S+1 = 4.0008802
itera=391 step=0.17 Ef=-153.45236 L1=0.1712.
converged SCF energy = -38.763999574583  <S^2> = 3.7517608  2S+1 = 4.0008803
converged SCF energy = -38.7639973361885  <S^2> = 3.7517608  2S+1 = 4.0008803
converged SCF energy = -38.7640110170732  <S^2> = 3.7517608  2S+1 = 4.0008803
converged SCF energy = -38.7639838993555  <S^2> = 3.7517608  2S+1 = 4.0008803
itera=392 step=0.17 Ef=-153.45233 L1=0.1710.
converged SCF energy = -38.7641293541777  <S^2> = 3.7517609  2S+1 = 4.0008804
converged SCF energy = -38.7641271116114  <S^2> = 3.7517609  2S+1 = 4.0008804
converged SCF energy = -38.7641407988232  <S^2> = 3.7517609  2S+1 = 4.0008804
converged SCF energy = -38.7641136722474  <S^2> = 3.7517609  2S+1 = 4.0008804
itera=393 step=0.17 Ef=-153.45232 L1=0.1708.
converged SCF energy = -38.7642641466168  <S^2> = 3.751761  2S+1 = 4.0008804
converged SCF energy = -38.764261907241  <S^2> = 3.751761  2S+1 = 4.0008804
converged SCF energy = -38.7642755934362  <S^2> = 3.751761  2S+1 = 4.0008804
converged SCF energy = -38.7642484653243  <S^2> = 3.751761  2S+1 = 4.0008804
itera=394 step=0.17 Ef=-153.45230 L1=0.1706.
converged SCF energy = -38.7643990724601  <S^2> = 3.7517611  2S+1 = 4.0008805
converged SCF energy = -38.7643968360945  <S^2> = 3.7517611  2S+1 = 4.0008805
converged SCF energy = -38.7644105214715  <S^2> = 3.7517611  2S+1 = 4.0008805
converged SCF energy = -38.7643833916038  <S^2> = 3.7517611  2S+1 = 4.0008805
itera=395 step=0.17 Ef=-153.45228 L1=0.1704.
converged SCF energy = -38.7645321894939  <S^2> = 3.7517612  2S+1 = 4.0008805
converged SCF energy = -38.7645299559849  <S^2> = 3.7517612  2S+1 = 4.0008805
converged SCF energy = -38.764543640656  <S^2> = 3.7517612  2S+1 = 4.0008805
converged SCF energy = -38.7645165089685  <S^2> = 3.7517612  2S+1 = 4.0008805
itera=396 step=0.17 Ef=-153.45226 L1=0.1702.
converged SCF energy = -38.7646660094486  <S^2> = 3.7517613  2S+1 = 4.0008806
converged SCF energy = -38.7646637788853  <S^2> = 3.7517613  2S+1 = 4.0008806
converged SCF energy = -38.7646774627896  <S^2> = 3.7517613  2S+1 = 4.0008806
converged SCF energy = -38.7646503293101  <S^2> = 3.7517613  2S+1 = 4.0008806
itera=397 step=0.17 Ef=-153.45224 L1=0.1700.
converged SCF energy = -38.7647975166353  <S^2> = 3.7517614  2S+1 = 4.0008806
converged SCF energy = -38.7647952886041  <S^2> = 3.7517614  2S+1 = 4.0008806
converged SCF energy = -38.7648089721063  <S^2> = 3.7517614  2S+1 = 4.0008806
converged SCF energy = -38.7647818365278  <S^2> = 3.7517615  2S+1 = 4.0008806
itera=398 step=0.17 Ef=-153.45223 L1=0.1698.
converged SCF energy = -38.7649304025707  <S^2> = 3.7517615  2S+1 = 4.0008807
converged SCF energy = -38.7649281776132  <S^2> = 3.7517616  2S+1 = 4.0008807
converged SCF energy = -38.7649418602082  <S^2> = 3.7517615  2S+1 = 4.0008807
converged SCF energy = -38.7649147229926  <S^2> = 3.7517616  2S+1 = 4.0008807
itera=399 step=0.17 Ef=-153.45220 L1=0.1696.
converged SCF energy = -38.765060230461  <S^2> = 3.7517616  2S+1 = 4.0008807
converged SCF energy = -38.7650580076151  <S^2> = 3.7517617  2S+1 = 4.0008807
converged SCF energy = -38.765071690208  <S^2> = 3.7517616  2S+1 = 4.0008807
converged SCF energy = -38.7650445505174  <S^2> = 3.7517617  2S+1 = 4.0008807
itera=400 step=0.17 Ef=-153.45219 L1=0.1694.
converged SCF energy = -38.765192391899  <S^2> = 3.7517618  2S+1 = 4.0008808
converged SCF energy = -38.7651901724969  <S^2> = 3.7517618  2S+1 = 4.0008808
converged SCF energy = -38.7652038538004  <S^2> = 3.7517618  2S+1 = 4.0008808
converged SCF energy = -38.7651767128693  <S^2> = 3.7517618  2S+1 = 4.0008808
itera=401 step=0.17 Ef=-153.45217 L1=0.1692.
converged SCF energy = -38.7653203867218  <S^2> = 3.7517619  2S+1 = 4.0008808
converged SCF energy = -38.7653181687876  <S^2> = 3.7517619  2S+1 = 4.0008808
converged SCF energy = -38.7653318507131  <S^2> = 3.7517619  2S+1 = 4.0008808
converged SCF energy = -38.7653047067057  <S^2> = 3.7517619  2S+1 = 4.0008808
itera=402 step=0.17 Ef=-153.45215 L1=0.1690.
converged SCF energy = -38.7654520931993  <S^2> = 3.751762  2S+1 = 4.0008809
converged SCF energy = -38.7654498794335  <S^2> = 3.751762  2S+1 = 4.0008809
converged SCF energy = -38.7654635593316  <S^2> = 3.751762  2S+1 = 4.0008809
converged SCF energy = -38.7654364148374  <S^2> = 3.751762  2S+1 = 4.0008809
itera=403 step=0.17 Ef=-153.45213 L1=0.1688.
converged SCF energy = -38.7655779999483  <S^2> = 3.7517621  2S+1 = 4.0008809
converged SCF energy = -38.7655757866045  <S^2> = 3.7517621  2S+1 = 4.0008809
converged SCF energy = -38.7655894681541  <S^2> = 3.7517621  2S+1 = 4.0008809
converged SCF energy = -38.7655623195734  <S^2> = 3.7517621  2S+1 = 4.0008809
itera=404 step=0.17 Ef=-153.45212 L1=0.1686.
converged SCF energy = -38.7657096208082  <S^2> = 3.7517622  2S+1 = 4.000881
converged SCF energy = -38.7657074129109  <S^2> = 3.7517622  2S+1 = 4.000881
converged SCF energy = -38.7657210911382  <S^2> = 3.7517622  2S+1 = 4.000881
converged SCF energy = -38.7656939433853  <S^2> = 3.7517622  2S+1 = 4.000881
itera=405 step=0.17 Ef=-153.45209 L1=0.1684.
converged SCF energy = -38.7658330470116  <S^2> = 3.7517623  2S+1 = 4.000881
converged SCF energy = -38.7658308378158  <S^2> = 3.7517623  2S+1 = 4.000881
converged SCF energy = -38.7658445194042  <S^2> = 3.7517623  2S+1 = 4.000881
converged SCF energy = -38.7658173658681  <S^2> = 3.7517623  2S+1 = 4.000881
itera=406 step=0.17 Ef=-153.45208 L1=0.1682.
converged SCF energy = -38.7659651043514  <S^2> = 3.7517624  2S+1 = 4.0008811
converged SCF energy = -38.7659629027593  <S^2> = 3.7517624  2S+1 = 4.0008811
converged SCF energy = -38.7659765788442  <S^2> = 3.7517624  2S+1 = 4.0008811
converged SCF energy = -38.7659494283454  <S^2> = 3.7517624  2S+1 = 4.0008811
itera=407 step=0.17 Ef=-153.45206 L1=0.1680.
converged SCF energy = -38.7660854636186  <S^2> = 3.7517625  2S+1 = 4.0008812
converged SCF energy = -38.7660832579136  <S^2> = 3.7517625  2S+1 = 4.0008812
converged SCF energy = -38.7660969401736  <S^2> = 3.7517625  2S+1 = 4.0008812
converged SCF energy = -38.7660697810779  <S^2> = 3.7517625  2S+1 = 4.0008812
itera=408 step=0.17 Ef=-153.45204 L1=0.1678.
converged SCF energy = -38.7662115404629  <S^2> = 3.7517626  2S+1 = 4.0008812
converged SCF energy = -38.7662093378986  <S^2> = 3.7517626  2S+1 = 4.0008812
converged SCF energy = -38.7662230190732  <S^2> = 3.7517626  2S+1 = 4.0008812
converged SCF energy = -38.7661958586496  <S^2> = 3.7517626  2S+1 = 4.0008812
itera=409 step=0.17 Ef=-153.45202 L1=0.1676.
converged SCF energy = -38.7663377308863  <S^2> = 3.7517627  2S+1 = 4.0008813
converged SCF energy = -38.7663355313007  <S^2> = 3.7517627  2S+1 = 4.0008813
converged SCF energy = -38.7663492115698  <S^2> = 3.7517627  2S+1 = 4.0008813
converged SCF energy = -38.7663220496171  <S^2> = 3.7517627  2S+1 = 4.0008813
itera=410 step=0.17 Ef=-153.45201 L1=0.1675.
converged SCF energy = -38.7664622372665  <S^2> = 3.7517628  2S+1 = 4.0008813
converged SCF energy = -38.7664600404913  <S^2> = 3.7517628  2S+1 = 4.0008813
converged SCF energy = -38.7664737199847  <S^2> = 3.7517628  2S+1 = 4.0008813
converged SCF energy = -38.7664465564183  <S^2> = 3.7517628  2S+1 = 4.0008813
itera=411 step=0.17 Ef=-153.45199 L1=0.1673.
converged SCF energy = -38.7665873883019  <S^2> = 3.7517629  2S+1 = 4.0008814
converged SCF energy = -38.7665851944348  <S^2> = 3.7517629  2S+1 = 4.0008814
converged SCF energy = -38.7665988730823  <S^2> = 3.7517629  2S+1 = 4.0008814
converged SCF energy = -38.7665717079403  <S^2> = 3.7517629  2S+1 = 4.0008814
itera=412 step=0.17 Ef=-153.45197 L1=0.1671.
converged SCF energy = -38.7667103971938  <S^2> = 3.751763  2S+1 = 4.0008814
converged SCF energy = -38.7667082058195  <S^2> = 3.751763  2S+1 = 4.0008814
converged SCF energy = -38.7667218839898  <S^2> = 3.751763  2S+1 = 4.0008814
converged SCF energy = -38.7666947169578  <S^2> = 3.751763  2S+1 = 4.0008814
itera=413 step=0.17 Ef=-153.45195 L1=0.1669.
converged SCF energy = -38.7668346759056  <S^2> = 3.7517631  2S+1 = 4.0008815
converged SCF energy = -38.766832487552  <S^2> = 3.7517631  2S+1 = 4.0008815
converged SCF energy = -38.766846164753  <S^2> = 3.7517631  2S+1 = 4.0008815
converged SCF energy = -38.7668189962814  <S^2> = 3.7517631  2S+1 = 4.0008815
itera=414 step=0.17 Ef=-153.45193 L1=0.1667.
converged SCF energy = -38.7669561318143  <S^2> = 3.7517632  2S+1 = 4.0008815
converged SCF energy = -38.7669539455506  <S^2> = 3.7517632  2S+1 = 4.0008815
converged SCF energy = -38.7669676226587  <S^2> = 3.7517632  2S+1 = 4.0008815
converged SCF energy = -38.7669404519348  <S^2> = 3.7517632  2S+1 = 4.0008815
itera=415 step=0.17 Ef=-153.45192 L1=0.1665.
converged SCF energy = -38.7670797356599  <S^2> = 3.7517633  2S+1 = 4.0008816
converged SCF energy = -38.7670775527571  <S^2> = 3.7517633  2S+1 = 4.0008816
converged SCF energy = -38.767091228545  <S^2> = 3.7517633  2S+1 = 4.0008816
converged SCF energy = -38.7670640567449  <S^2> = 3.7517633  2S+1 = 4.0008816
itera=416 step=0.17 Ef=-153.45190 L1=0.1663.
converged SCF energy = -38.7671995033891  <S^2> = 3.7517634  2S+1 = 4.0008816
converged SCF energy = -38.7671973219692  <S^2> = 3.7517634  2S+1 = 4.0008816
converged SCF energy = -38.7672109982534  <S^2> = 3.7517634  2S+1 = 4.0008816
converged SCF energy = -38.7671838236328  <S^2> = 3.7517634  2S+1 = 4.0008816
itera=417 step=0.17 Ef=-153.45188 L1=0.1662.
converged SCF energy = -38.7673226815471  <S^2> = 3.7517635  2S+1 = 4.0008817
converged SCF energy = -38.7673205041584  <S^2> = 3.7517635  2S+1 = 4.0008817
converged SCF energy = -38.7673341784405  <S^2> = 3.7517635  2S+1 = 4.0008817
converged SCF energy = -38.7673070034394  <S^2> = 3.7517635  2S+1 = 4.0008817
itera=418 step=0.17 Ef=-153.45186 L1=0.1660.
converged SCF energy = -38.7674405319969  <S^2> = 3.7517636  2S+1 = 4.0008817
converged SCF energy = -38.7674383551141  <S^2> = 3.7517636  2S+1 = 4.0008817
converged SCF energy = -38.7674520308538  <S^2> = 3.7517636  2S+1 = 4.0008817
converged SCF energy = -38.7674248520892  <S^2> = 3.7517636  2S+1 = 4.0008817
itera=419 step=0.17 Ef=-153.45185 L1=0.1658.
converged SCF energy = -38.7675636220428  <S^2> = 3.7517637  2S+1 = 4.0008818
converged SCF energy = -38.767561450373  <S^2> = 3.7517637  2S+1 = 4.0008818
converged SCF energy = -38.7675751229141  <S^2> = 3.7517637  2S+1 = 4.0008818
converged SCF energy = -38.7675479449826  <S^2> = 3.7517637  2S+1 = 4.0008818
itera=420 step=0.17 Ef=-153.45183 L1=0.1656.
converged SCF energy = -38.7676792006952  <S^2> = 3.7517638  2S+1 = 4.0008818
converged SCF energy = -38.7676770279353  <S^2> = 3.7517638  2S+1 = 4.0008818
converged SCF energy = -38.7676907035195  <S^2> = 3.7517638  2S+1 = 4.0008818
converged SCF energy = -38.7676635202518  <S^2> = 3.7517638  2S+1 = 4.0008818
itera=421 step=0.17 Ef=-153.45182 L1=0.1654.
converged SCF energy = -38.7678026771183  <S^2> = 3.7517639  2S+1 = 4.0008819
converged SCF energy = -38.7678005115607  <S^2> = 3.7517639  2S+1 = 4.0008819
converged SCF energy = -38.7678141819356  <S^2> = 3.7517639  2S+1 = 4.0008819
converged SCF energy = -38.7677870015366  <S^2> = 3.7517639  2S+1 = 4.0008819
itera=422 step=0.17 Ef=-153.45179 L1=0.1653.
converged SCF energy = -38.7679154539332  <S^2> = 3.751764  2S+1 = 4.0008819
converged SCF energy = -38.7679132846881  <S^2> = 3.751764  2S+1 = 4.0008819
converged SCF energy = -38.7679269607021  <S^2> = 3.751764  2S+1 = 4.0008819
converged SCF energy = -38.7678997723723  <S^2> = 3.751764  2S+1 = 4.0008819
itera=423 step=0.17 Ef=-153.45178 L1=0.1651.
converged SCF energy = -38.7680334357562  <S^2> = 3.7517641  2S+1 = 4.000882
converged SCF energy = -38.7680312695479  <S^2> = 3.7517641  2S+1 = 4.000882
converged SCF energy = -38.7680449444738  <S^2> = 3.7517641  2S+1 = 4.000882
converged SCF energy = -38.7680177549435  <S^2> = 3.7517641  2S+1 = 4.000882
itera=424 step=0.16 Ef=-153.45176 L1=0.1649.
converged SCF energy = -38.768151542732  <S^2> = 3.7517642  2S+1 = 4.000882
converged SCF energy = -38.7681493794103  <S^2> = 3.7517642  2S+1 = 4.000882
converged SCF energy = -38.7681630534157  <S^2> = 3.7517642  2S+1 = 4.000882
converged SCF energy = -38.7681358624973  <S^2> = 3.7517642  2S+1 = 4.000882
itera=425 step=0.16 Ef=-153.45174 L1=0.1647.
converged SCF energy = -38.7682680844963  <S^2> = 3.7517643  2S+1 = 4.0008821
converged SCF energy = -38.7682659239095  <S^2> = 3.7517643  2S+1 = 4.0008821
converged SCF energy = -38.7682795971098  <S^2> = 3.7517643  2S+1 = 4.000882
converged SCF energy = -38.7682524047301  <S^2> = 3.7517643  2S+1 = 4.0008821
itera=426 step=0.16 Ef=-153.45173 L1=0.1645.
converged SCF energy = -38.7683852427519  <S^2> = 3.7517644  2S+1 = 4.0008821
converged SCF energy = -38.7683830849889  <S^2> = 3.7517644  2S+1 = 4.0008821
converged SCF energy = -38.7683967573213  <S^2> = 3.7517644  2S+1 = 4.0008821
converged SCF energy = -38.7683695635129  <S^2> = 3.7517644  2S+1 = 4.0008821
itera=427 step=0.16 Ef=-153.45171 L1=0.1644.
converged SCF energy = -38.7685004070312  <S^2> = 3.7517645  2S+1 = 4.0008821
converged SCF energy = -38.7684982517097  <S^2> = 3.7517645  2S+1 = 4.0008822
converged SCF energy = -38.7685119235128  <S^2> = 3.7517645  2S+1 = 4.0008821
converged SCF energy = -38.7684847279879  <S^2> = 3.7517645  2S+1 = 4.0008822
itera=428 step=0.16 Ef=-153.45169 L1=0.1642.
converged SCF energy = -38.7686167678798  <S^2> = 3.7517646  2S+1 = 4.0008822
converged SCF energy = -38.7686146154869  <S^2> = 3.7517646  2S+1 = 4.0008822
converged SCF energy = -38.7686282863075  <S^2> = 3.7517646  2S+1 = 4.0008822
converged SCF energy = -38.7686010894799  <S^2> = 3.7517646  2S+1 = 4.0008822
itera=429 step=0.16 Ef=-153.45168 L1=0.1640.
converged SCF energy = -38.7687305008648  <S^2> = 3.7517647  2S+1 = 4.0008822
converged SCF energy = -38.7687283505388  <S^2> = 3.7517647  2S+1 = 4.0008822
converged SCF energy = -38.7687420211874  <S^2> = 3.7517647  2S+1 = 4.0008822
converged SCF energy = -38.7687148223065  <S^2> = 3.7517647  2S+1 = 4.0008823
itera=430 step=0.16 Ef=-153.45166 L1=0.1638.
converged SCF energy = -38.7688462450253  <S^2> = 3.7517648  2S+1 = 4.0008823
converged SCF energy = -38.7688440979422  <S^2> = 3.7517648  2S+1 = 4.0008823
converged SCF energy = -38.7688577672842  <S^2> = 3.7517648  2S+1 = 4.0008823
converged SCF energy = -38.7688305674361  <S^2> = 3.7517648  2S+1 = 4.0008823
itera=431 step=0.16 Ef=-153.45164 L1=0.1637.
converged SCF energy = -38.7689584207019  <S^2> = 3.7517649  2S+1 = 4.0008823
converged SCF energy = -38.7689562751221  <S^2> = 3.7517649  2S+1 = 4.0008823
converged SCF energy = -38.7689699448391  <S^2> = 3.7517649  2S+1 = 4.0008823
converged SCF energy = -38.7689427424102  <S^2> = 3.7517649  2S+1 = 4.0008823
itera=432 step=0.16 Ef=-153.45163 L1=0.1635.
converged SCF energy = -38.7690737773214  <S^2> = 3.751765  2S+1 = 4.0008824
converged SCF energy = -38.7690716356033  <S^2> = 3.751765  2S+1 = 4.0008824
converged SCF energy = -38.7690853033843  <S^2> = 3.751765  2S+1 = 4.0008824
converged SCF energy = -38.7690581006302  <S^2> = 3.751765  2S+1 = 4.0008824
itera=433 step=0.16 Ef=-153.45161 L1=0.1633.
converged SCF energy = -38.7691841841711  <S^2> = 3.7517651  2S+1 = 4.0008824
converged SCF energy = -38.7691820430519  <S^2> = 3.7517651  2S+1 = 4.0008824
converged SCF energy = -38.769195712098  <S^2> = 3.7517651  2S+1 = 4.0008824
converged SCF energy = -38.7691685058897  <S^2> = 3.7517651  2S+1 = 4.0008824
itera=434 step=0.16 Ef=-153.45160 L1=0.1631.
converged SCF energy = -38.7692994637546  <S^2> = 3.7517652  2S+1 = 4.0008825
converged SCF energy = -38.7692973275868  <S^2> = 3.7517652  2S+1 = 4.0008825
converged SCF energy = -38.7693109935938  <S^2> = 3.7517652  2S+1 = 4.0008825
converged SCF energy = -38.7692837881791  <S^2> = 3.7517652  2S+1 = 4.0008825
itera=435 step=0.16 Ef=-153.45157 L1=0.1630.
converged SCF energy = -38.7694077754648  <S^2> = 3.7517652  2S+1 = 4.0008825
converged SCF energy = -38.7694056384218  <S^2> = 3.7517653  2S+1 = 4.0008825
converged SCF energy = -38.769419307158  <S^2> = 3.7517652  2S+1 = 4.0008825
converged SCF energy = -38.7693920968369  <S^2> = 3.7517653  2S+1 = 4.0008825
itera=436 step=0.16 Ef=-153.45156 L1=0.1628.
converged SCF energy = -38.7695234137993  <S^2> = 3.7517654  2S+1 = 4.0008826
converged SCF energy = -38.76952128354  <S^2> = 3.7517654  2S+1 = 4.0008826
converged SCF energy = -38.7695349473855  <S^2> = 3.7517654  2S+1 = 4.0008826
converged SCF energy = -38.7695077397323  <S^2> = 3.7517654  2S+1 = 4.0008826
itera=437 step=0.16 Ef=-153.45154 L1=0.1626.
converged SCF energy = -38.7696291437946  <S^2> = 3.7517655  2S+1 = 4.0008826
converged SCF energy = -38.7696270102661  <S^2> = 3.7517655  2S+1 = 4.0008826
converged SCF energy = -38.7696406792332  <S^2> = 3.7517655  2S+1 = 4.0008826
converged SCF energy = -38.7696134642828  <S^2> = 3.7517655  2S+1 = 4.0008826
itera=438 step=0.16 Ef=-153.45153 L1=0.1624.
converged SCF energy = -38.7697396828082  <S^2> = 3.7517655  2S+1 = 4.0008827
converged SCF energy = -38.7697375522077  <S^2> = 3.7517656  2S+1 = 4.0008827
converged SCF energy = -38.7697512200978  <S^2> = 3.7517655  2S+1 = 4.0008827
converged SCF energy = -38.7697240040509  <S^2> = 3.7517656  2S+1 = 4.0008827
itera=439 step=0.16 Ef=-153.45151 L1=0.1623.
converged SCF energy = -38.7698503557158  <S^2> = 3.7517656  2S+1 = 4.0008827
converged SCF energy = -38.7698482279059  <S^2> = 3.7517656  2S+1 = 4.0008827
converged SCF energy = -38.7698618948729  <S^2> = 3.7517656  2S+1 = 4.0008827
converged SCF energy = -38.769834677556  <S^2> = 3.7517656  2S+1 = 4.0008827
itera=440 step=0.16 Ef=-153.45149 L1=0.1621.
converged SCF energy = -38.7699595701203  <S^2> = 3.7517657  2S+1 = 4.0008828
converged SCF energy = -38.7699574449634  <S^2> = 3.7517657  2S+1 = 4.0008828
converged SCF energy = -38.7699711111108  <S^2> = 3.7517657  2S+1 = 4.0008828
converged SCF energy = -38.7699438924606  <S^2> = 3.7517657  2S+1 = 4.0008828
itera=441 step=0.16 Ef=-153.45148 L1=0.1619.
converged SCF energy = -38.7700693746298  <S^2> = 3.7517658  2S+1 = 4.0008828
converged SCF energy = -38.7700672522099  <S^2> = 3.7517658  2S+1 = 4.0008828
converged SCF energy = -38.7700809174785  <S^2> = 3.7517658  2S+1 = 4.0008828
converged SCF energy = -38.770053697525  <S^2> = 3.7517658  2S+1 = 4.0008828
itera=442 step=0.16 Ef=-153.45146 L1=0.1618.
converged SCF energy = -38.7701773187378  <S^2> = 3.7517659  2S+1 = 4.0008829
converged SCF energy = -38.7701751986994  <S^2> = 3.7517659  2S+1 = 4.0008829
converged SCF energy = -38.7701888634036  <S^2> = 3.7517659  2S+1 = 4.0008829
converged SCF energy = -38.7701616418806  <S^2> = 3.7517659  2S+1 = 4.0008829
itera=443 step=0.16 Ef=-153.45145 L1=0.1616.
converged SCF energy = -38.7702863929143  <S^2> = 3.751766  2S+1 = 4.0008829
converged SCF energy = -38.7702842757122  <S^2> = 3.751766  2S+1 = 4.0008829
converged SCF energy = -38.7702979394294  <S^2> = 3.751766  2S+1 = 4.0008829
converged SCF energy = -38.7702707167219  <S^2> = 3.751766  2S+1 = 4.0008829
itera=444 step=0.16 Ef=-153.45143 L1=0.1614.
